numeric_month,calendar_month,Director of Sales & Marketing,Sales Manager,Commissions,Director of Engagement,Driver,Engagement Associate,Executive Director,Business Office Director,Concierge,Director of Memory Care,MC Care Manager,MC Medication Care Manager,Director of Plant Operations,Plant Operations Assistant,Director of Housekeeping,Housekeeping Associate,Director of Culinary Services,Chef,Dining Room Associate,Dish Washer,MC Attendant,Director of Health & Wellness,LPN,Medication Care Manager,Care Manager
103,2032-01-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
104,2032-02-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
105,2032-03-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
106,2032-04-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
107,2032-05-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
108,2032-06-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
109,2032-07-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
110,2032-08-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
111,2032-09-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
112,2032-10-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
113,2032-11-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
114,2032-12-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
115,2033-01-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
116,2033-02-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
117,2033-03-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
118,2033-04-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
119,2033-05-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
120,2033-06-01,1.0,1.0,0.0,1.0,1.4,0.0,1.0,1.0,2.1,1.0,30.476190476190474,19.28571428571429,1.0,0.5,0.0,0.0,1.0,0.0,45.306122448979586,2.0,1.4,1.0,60.95238095238095,26.42857142857143,17.619047619047617
